id,Extracted Price,Extracted Bedrooms,Extracted area,Extracted Bathrooms,Extracted Area_JHB
20190711,15000,,,2.0,Killarney
20190712,5850,,,1.0,Meredale
20190713,5850,,,1.0,Kibler Park
20190715,11999,,,2.0,Birdhaven
20190717,5850,,,1.0,Kibler Park
20190719,8600,,,1.0,Killarney
20190725,9500,,,2.0,Glenvista
20190729,7800,,,1.0,Sandringham
20190731,12500,,,1.0,Melrose North
20190736,7500,,,2.0,Liefde En Vrede
20190739,13000,,,2.0,Bassonia
20190741,13999,,,2.0,Killarney
20190744,6500,,,1.0,Mondeor
20190750,6100,,,1.0,Bassonia
20190751,6350,,,1.0,Ormonde
20190752,5850,,,1.0,Ormonde
20190764,38000,,,2.0,Melrose Arch
20190766,8000,,,1.0,Craighall
20190774,17000,,,2.0,Dunkeld West
20190775,10500,,,2.0,Craighall Park
20190777,11500,,,1.0,Killarney
20190779,29000,,,2.5,Rosebank
20190780,9800,,,1.0,Montgomery Park
20190781,5500,,,1.0,Meredale
20190782,10000,,,1.5,Craighall Park
20190784,5600,,,1.0,Kensington
20190790,6999,,,1.0,Norwood
20190795,13000,,,2.0,Waverley
20190800,5850,,,1.0,Glenvista
20190801,6100,,,1.0,Kibler Park
20190802,6210,,,1.0,Bellevue
20190803,15000,,,2.0,Oaklands
20190804,24000,,,2.0,Melrose
20190805,6000,,,1.0,Sandringham
20190806,7000,,,1.0,Glensan
20190808,6100,,,1.0,Kibler Park
20190821,4100,,,1.0,Hillbrow
20190823,13000,,,3.0,Suideroord
20190825,15000,,,2.0,Melrose North
20190827,20000,,,2.0,Parkview
20190829,14500,,,2.0,Melrose
20190830,25000,,,2.5,Bruma
20190833,9250,,,1.0,Killarney
20190838,3600,,,1.0,Winchester Hills
20190839,13500,,,2.0,Killarney
20190843,19000,,,2.0,Eltonhill
20190847,5800,,,1.0,Winchester Hills
20190848,6000,,,1.0,Winchester Hills
20190850,10000,,,1.0,Houghton Estate
20190862,6100,,,1.0,Ridgeway
20190864,8500,,,1.0,Bruma
20190867,45000,,,4.0,Houghton Estate
20190868,25000,,,3.0,Oaklands
20190871,15000,,,2.0,Melrose Estate
20190872,5500,,,1.0,Eikenhof
20190873,5850,,,1.0,Kibler Park
20190877,17000,,,2.0,Killarney
20190881,13500,,,1.5,Parkwood
20190883,16000,,,2.5,Braamfontein Werf
20190884,5950,,,1.0,Norwood
20190887,9350,,,1.0,Greenside
20190892,25000,,,2.0,Craighall
20190893,5950,,,1.0,Melville
20190895,7500,,,2.0,Mondeor
20190896,5500,,,1.0,Kibler Heights
20190897,5500,,,1.0,Jeppestown
20190899,9000,,,1.0,Craighall
20190902,5500,,,1.0,Winchester Hills
20190905,23000,,,2.0,Melrose
20190906,4400,,,1.0,Berea
20190911,12000,,,1.0,Melrose
20190912,11500,,,1.0,Melrose
20190914,28000,,,2.5,Dunkeld
20190916,6556,,,1.0,Johannesburg Central
20190918,16000,,,1.5,Melrose North
20190921,10000,,,1.0,Houghton Estate
20190922,7500,,,2.0,Winchester Hills
20190923,12500,,,1.0,Houghton Estate
20190925,12000,,,1.0,Craighall Park
20190926,8800,,,1.0,Rosebank
20190927,11500,,,1.0,Rosebank
20190929,19500,,,2.0,Killarney
20190930,7800,,,1.0,Mulbarton
20190931,6500,,,1.0,Winchester Hills
20190933,7000,,,1.0,Melville
20190934,8000,,,1.0,Melville
20190935,14000,,,1.0,Parkwood
20190939,7000,,,1.0,Winchester Hills
20190941,4500,,,1.0,Wolhuter
20190944,7000,,,1.0,Craighall
20190945,22000,,,1.0,Melrose Arch
20190946,5058,,,1.0,Berea
20190947,6000,,,2.0,Naturena
20190948,4995,,,1.0,South Hills
20190951,12500,,,1.0,Rosebank
20190952,12500,,,1.0,Rosebank
20190953,8500,,,1.0,Rosebank
20190956,10000,,,2.0,Emmarentia
20190958,10200,,,2.0,Oakdene
20190964,12000,,,1.0,Maboneng
20190968,10000,,,3.0,Emmarentia
20190970,34000,,,2.5,Melrose
20190972,15000,,,2.0,Riviera
20190975,14500,,,2.0,Rosebank
20190977,10800,,,1.0,Houghton Estate
20190978,10000,,,2.0,Parktown
20190979,17500,,,2.0,Parkwood
20190982,11750,,,1.0,Melrose
20190984,8500,,,1.0,Saxonwold
20190987,45000,,,2.0,Houghton Estate
20190988,23000,,,2.0,Craighall
20190989,25000,,,3.0,Saxonwold
20190990,7500,,,1.0,Norwood
20190991,12000,,,1.0,Killarney
20190994,28000,,,2.0,Rosebank
20190996,4052,,,1.0,Berea
20190997,26000,,,1.5,Melrose
20191005,14000,,,1.0,Melrose
20191014,9000,,,1.0,Houghton Estate
20191015,7500,,,2.0,Albertskroon
20191016,7500,,,1.0,Killarney
20191018,11500,,,2.0,Emmarentia
20191019,10500,,,2.0,Gresswold
20191021,14000,,,3.0,Killarney
20191026,27000,,,2.5,Houghton Estate
20191030,6100,,,1.0,Oakdene
20191031,5850,,,1.0,Rosettenville
20191037,10800,,,2.0,Oakdene
20191040,12000,,,2.0,Eltonhill
20191041,12500,,,1.0,Melrose North
20191044,40000,,,4.0,Melrose
20191047,10800,,,2.0,Oakdene
20191050,6100,,,1.0,Oakdene
20191051,6100,,,1.0,Oakdene
20191052,11000,,,2.0,Parktown
20191053,9900,,,2.0,Marshalltown
20191055,15000,,,2.0,Houghton Estate
20191056,10900,,,2.0,Houghton Estate
20191060,11000,,,1.0,Melrose
20191061,5700,,,1.0,Linmeyer
20191062,9000,,,1.0,Saxonwold
20191063,3900,,,1.0,Johannesburg Central
20191065,9000,,,1.0,Houghton Estate
20191066,26000,,,1.0,Melrose Arch
20191067,12000,,,2.0,Melrose
20191068,7000,,,1.0,Rembrandt Park
20191071,6060,,,1.0,Joubert Park
20191073,5700,,,1.0,Linmeyer
20191074,8950,,,1.0,Craighall Park
20191077,7500,,,1.0,Rosebank
20191081,5500,,,1.0,Meredale
20191082,40000,,,4.0,Melrose
20191083,9000,,,1.0,Rosebank
20191089,14000,,,1.0,Houghton Estate
20191092,3840,,,1.0,Kenilworth
20191096,7500,,,1.0,Houghton Estate
20191098,5247,,,1.0,Turffontein
20191100,8000,,,1.0,Linmeyer
20191102,32000,,,2.0,Melrose Estate
20191103,25000,,,2.0,Saxonwold
20191108,5500,,,1.0,Meredale
20191109,4400,,,1.0,West Turffontein
20191110,50000,,,3.5,Houghton Estate
20191112,5800,,,1.0,Westdene
20191120,3740,,,1.0,Berea
20191121,5000,,,1.0,Maboneng
20191124,4345,,,1.0,Joubert Park
20191125,5900,,,1.0,Winchester Hills
20191128,20000,,,2.5,Parkview
20191129,3800,,,1.0,Newtown
20191130,5500,,,1.0,Parktown North
20191132,14000,,,1.0,Parkwood
20191133,4671,,,1.0,Hillbrow
20191134,4876,,,1.0,Richmond
20191135,4490,,,1.0,Rosettenville
20191136,11000,,,2.0,Craighall Park
20191141,6100,,,1.0,Oakdene
20191144,15500,,,1.0,Killarney
20191145,4800,,,1.0,Linmeyer
20191149,3980,,,1.0,Forest Hill
20191156,14000,,,3.0,Riviera
20191160,10000,,,1.0,Melrose
20191163,4500,,,1.0,Braamfontein
20191164,4950,,,1.0,Jeppestown
20191166,16000,,,2.0,Waverley
20191175,16000,,,2.0,Birdhaven
20191179,11500,,,1.0,Melrose
20191180,3800,,,1.0,Johannesburg Central
20191181,45000,,,2.0,Melrose Arch
20191185,10535,,,1.0,Melrose Arch
20191187,13000,,,2.0,Glenvista
20191188,4900,,,2.0,Eastcliff
20191189,65000,,,4.5,Houghton Estate
20191190,25000,,,2.0,Dunkeld
20191192,6900,,,1.0,Glenvista
20191194,10000,,,2.0,Forest Town
20191196,8000,,,2.0,Oakdene
20191201,5600,,,1.0,Winchester Hills
20191202,4000,,,1.0,Yeoville
20191203,6100,,,1.0,Johannesburg Central
20191205,5000,,,1.0,Yeoville
20191206,17000,,,2.0,Dunkeld
20191207,7500,,,1.0,Parkhurst
20191208,4510,,,1.0,Bellevue East
20191209,4800,,,1.0,Marshalltown
20191211,16500,,,2.0,Melrose Arch
20191212,10500,,,2.0,Winchester Hills
20191214,5000,,,1.0,Ridgeway
20191216,15000,,,2.0,Glenhazel
20191220,18000,,,2.0,Melrose
20191222,9000,,,2.5,Kew
20191223,11500,,,1.0,Rosebank
20191227,4620,,,1.0,City & Suburban
20191231,14700,,,2.0,Westcliff
20191232,7000,,,1.0,Craighall Park
20191236,5300,,,1.0,Meredale
20191237,20000,,,2.0,Killarney
20191238,6000,,,1.0,Braamfontein Werf
20191239,9000,,,2.0,Gresswold
20191240,6350,,,1.0,New Doornfontein
20191242,9800,,,1.0,Craighall
20191246,5400,,,1.0,Johannesburg Central
20191247,18000,,,2.0,Rosebank
20191248,6402,,,1.0,Berea
20191250,4600,,,1.0,Jeppestown
20191255,7500,,,2.0,Glenanda
20191256,12500,,,2.0,Killarney
20191263,4000,,,1.0,Joubert Park
20191264,6900,,,1.0,Malvern
20191266,9750,,,2.0,Gresswold
20191269,8500,,,1.0,Parktown North
20191270,2400,,,1.0,Berea
20191272,19800,,,2.0,Rosebank
20191274,14500,,,2.0,Saxonwold
20191275,10000,,,1.0,Killarney
20191276,8000,,,1.0,Bruma
20191277,11500,,,2.0,Greenside
20191278,6999,,,1.0,Glenvista
20191279,7500,,,1.0,Auckland Park
20191282,60000,,,3.5,Houghton Estate
20191283,6650,,,1.0,Glenvista
20191284,18000,,,2.0,Melrose
20191285,6100,,,1.0,South Hills
20191286,16000,,,2.0,Linksfield
20191289,12000,,,2.0,Parkwood
20191290,3960,,,1.0,Kenilworth
20191293,14000,,,2.0,Killarney
20191294,5000,,,1.0,Mondeor
20191295,16000,,,2.0,Killarney
20191296,6100,,,1.0,Kibler Park
20191304,5300,,,1.0,Rosettenville
20191305,7000,,,1.0,Sydenham
20191310,8000,,,1.0,Roodepoort
20191315,7000,,,2.0,Yeoville
20191316,17000,,,1.0,Rosebank
20191317,10500,,,1.0,Riviera
20191318,8500,,,1.0,Waverley
20191330,4675,,,1.0,Yeoville
20191337,4641,,,1.0,Hillbrow
20191338,6000,,,1.0,Kensington
20191339,7500,,,1.0,Newtown
20191340,19000,,,2.0,Eltonhill
20191341,5000,,,1.0,Highlands North
20191342,9000,,,1.0,Craighall Park
20191343,12500,,,2.0,Glenhazel
20191345,5000,,,1.0,Maboneng
20191346,5300,,,1.0,Meredale
20191347,11000,,,1.0,Houghton Estate
20191349,2995,,,1.0,Johannesburg Central
20191351,4000,,,1.0,Malvern
20191355,8800,,,2.0,Glenvista
20191356,16500,,,1.0,Rosebank
20191360,7200,,,1.0,Melville
20191362,4000,,,1.0,Maboneng
20191363,3000,,,1.0,Marshalltown
20191364,5500,,,1.0,Meredale
20191369,11000,,,2.0,Melrose North
20191372,15000,,,1.0,Melrose North
20191373,6000,,,1.0,Sandringham
20191380,13000,,,3.0,Winchester Hills
20191381,6250,,,1.0,Craighall
20191383,20000,,,2.0,Eltonhill
20191386,7680,,,1.0,Berea
20191390,5500,,,1.0,Mondeor
20191391,12800,,,2.0,Sandringham
20191392,6100,,,1.0,Alan Manor
20191393,11800,,,1.0,Melrose
20191394,4598,,,1.0,Bellevue East
20191396,15000,,,1.0,Houghton Estate
20191397,6500,,,1.0,Mondeor
20191401,22000,,,2.0,Rosebank
20191403,3500,,,1.0,Johannesburg Central
20191404,6200,,,1.0,Winchester Hills
20191406,5500,,,1.0,Bramley
20191410,14000,,,2.0,Rosebank
20191411,5500,,,1.0,Alan Manor
20191412,6500,,,1.0,Houghton Estate
20191417,9000,,,2.0,Alan Manor
20191418,15000,,,1.0,Killarney
20191419,8000,,,1.0,Newtown
20191421,15000,,,2.0,Rosebank
20191422,17000,,,2.0,Melrose
20191425,7000,,,1.0,Glenhazel
20191426,5500,,,1.0,Ridgeway
20191433,25000,,,2.0,Dunkeld West
20191436,4500,,,1.0,Robertsham
20191441,20000,,,3.0,Oaklands
20191442,6500,,,2.0,Linmeyer
20191445,50000,,,3.5,Houghton Estate
20191448,10500,,,2.0,Houghton Estate
20191450,25000,,,2.0,Eltonhill
20191451,7300,,,2.0,Winchester Hills
20191452,6500,,,1.0,Sydenham
20191453,5250,,,1.0,Linksfield
20191454,7400,,,2.0,Oakdene
20191457,3259,,,1.0,Berea
20191458,3259,,,1.0,Berea
20191459,3088,,,1.0,Berea
20191462,20000,,,2.5,Oaklands
20191464,55000,,,4.0,Houghton Estate
20191465,7000,,,2.0,Rembrandt Park
20191467,4200,,,1.0,Doornfontein
20191468,50000,,,4.0,Rosebank
20191469,8600,,,1.0,Oakdene
20191472,16500,,,2.0,Houghton Estate
20191474,6080,,,1.0,Bellevue
20191476,20000,,,2.0,Rosebank
20191480,6000,,,1.0,Norwood
20191482,8500,,,1.0,Waverley
20191485,4200,,,1.0,Albertville
20191487,11000,,,1.0,Houghton Estate
20191488,50000,,,4.0,Rosebank
20191489,13500,,,2.0,Parkwood
20191494,6500,,,1.0,Rembrandt Park
20191500,4500,,,1.0,Mondeor
20191501,20000,,,2.0,Riviera
20191502,11000,,,1.0,Melrose
20191503,7000,,,1.0,Craighall
20191510,7000,,,3.0,Fordsburg
20191511,6400,,,1.0,Oakdene
20191513,28000,,,2.5,Dunkeld West
20191514,4950,,,1.0,Johannesburg Central
20191515,24000,,,2.0,Waverley
20191518,13000,,,2.0,Melrose
20191519,8500,,,1.0,Berea
20191520,13000,,,2.0,Melrose
20191521,39500,,,2.0,Houghton Estate
20191525,9000,,,2.0,Winchester Hills
20191527,3995,,,1.0,Jeppestown
20191529,7700,,,1.0,Maboneng
20191534,19000,,,2.0,Parktown North
20191535,2000,,,1.0,Turffontein
20191536,6100,,,1.0,Alveda
20191539,10000,,,1.0,Saxonwold
20191542,4664,,,1.0,Bellevue
20191544,14000,,,2.0,Craighall
20191545,3750,,,1.0,Braamfontein
20191556,4200,,,1.0,Maboneng
20191558,5500,,,1.0,Bramley
20191561,16000,,,2.0,Killarney
20191562,12450,,,2.0,Craighall
20191563,5850,,,1.0,Meredale
20191564,18000,,,1.0,Houghton Estate
20191565,4750,,,1.0,Emmarentia
20191566,2399,,,1.0,North Doornfontein
20191569,4300,,,1.0,Newtown
20191572,7000,,,1.0,Sandringham
20191573,6300,,,1.0,Houghton Estate
20191575,6000,,,1.0,Doornfontein
20191576,6350,,,1.0,Kibler Park
20191577,24000,,,2.5,Waverley
